id,mask,thongtin,image,nu,nam,Dotuoi,danam,danu,ngswap,vtrinam,tomLuocText,
16,TG,Look how confident she is at this age,https://raw.githubusercontent.com/Thang1911/Save_Image/main/Image/16.jpg,https://raw.githubusercontent.com/Thang1911/Save_Image/main/Image/16-16%20(2).png,https://raw.githubusercontent.com/Thang1911/Save_Image/main/Image/16-16%20(1).png,69,0,0,0,1,Confident,
17,TG,He still need to work for his life. He feel depress because all his friend get support from family and do not need to work anymore,https://raw.githubusercontent.com/Thang1911/Save_Image/main/Image/18(16).jpg,https://raw.githubusercontent.com/Thang1911/Save_Image/main/Image/18(17).png,https://raw.githubusercontent.com/Thang1911/Save_Image/main/Image/18(16).png,68,0,0,0,1,Cannot stop working,
18,TG,Even she stays alone for a long time but she seem ok with that. Her lifestyle was build from young age,https://raw.githubusercontent.com/Thang1911/Save_Image/main/Image/17.jpg,https://raw.githubusercontent.com/Thang1911/Save_Image/main/Image/17(16).png,https://raw.githubusercontent.com/Thang1911/Save_Image/main/Image/17(17).png,71,0,0,0,0,Single lifestyle,
19,TG,Chill till the end of her life,https://raw.githubusercontent.com/Thang1911/Save_Image/main/Image/19.jpg,https://raw.githubusercontent.com/Thang1911/Save_Image/main/Image/19(17).png,https://raw.githubusercontent.com/Thang1911/Save_Image/main/Image/19(16).png,72,0,0,0,1,Chill life,
20,TG,He is still strong as he is in young age,https://raw.githubusercontent.com/Thang1911/Save_Image/main/Image/20.jpg,https://raw.githubusercontent.com/Thang1911/Save_Image/main/Image/20(16).png,https://raw.githubusercontent.com/Thang1911/Save_Image/main/Image/20(17).png,76,0,0,0,0,Old but gold,
21,TG,No one can beat her even age or death,https://raw.githubusercontent.com/Thang1911/Save_Image/main/Fix%20Image%20(After)/9.jpg,https://raw.githubusercontent.com/Thang1911/Save_Image/main/Fix%20Image%20(After)/9%20(2).png,https://raw.githubusercontent.com/Thang1911/Save_Image/main/Fix%20Image%20(After)/9%20(1).png,77,0,0,0,0,Strong Lady,
22,TG,Ride till the end of the world,https://raw.githubusercontent.com/Thang1911/Save_Image/main/Image/22(16).jpg,https://raw.githubusercontent.com/Thang1911/Save_Image/main/Image/22(17)(1).png,https://raw.githubusercontent.com/Thang1911/Save_Image/main/Image/22(16)(1).png,78,0,0,0,0,Ride till die,
23,TG,Perfect life perfect wife that what he gets,https://img.upanh.tv/2023/08/05/562c9f0846cf73b85.jpg,https://img.upanh.tv/2023/08/05/5-1.jpg,https://img.upanh.tv/2023/08/05/52.jpg,75,0,0,0,1,Priceless gift,
24,TG,He got nothing to regret in his life. He was happy with every decision he made,https://img.upanh.tv/2023/08/09/240_F_581709072_rP05VuezTHtFGIYNE5Ri7zrQL6OtIV77_auto_x2.md.jpg,https://img.upanh.tv/2023/08/09/240_F_581709072_rP05VuezTHtFGIYNE5Ri7zrQL6OtIV77_auto_x2_auto_x2-3.jpg,https://img.upanh.tv/2023/08/09/240_F_581709072_rP05VuezTHtFGIYNE5Ri7zrQL6OtIV77_auto_x2_auto_x2-4.jpg,77,0,0,0,1,Nothing regret,
25,TG,Everything is in her hand. She rules the world,https://raw.githubusercontent.com/Thang1911/Save_Image/main/Image/25(16).jpg,https://raw.githubusercontent.com/Thang1911/Save_Image/main/Image/25(16).png,https://raw.githubusercontent.com/Thang1911/Save_Image/main/Image/25(17).png,80,0,0,0,0,Wealthy woman,
